,track_id,artists,album_name,track_name
1035,3RiPr603aXAoi4GHyXx0uy,Coldplay,A Head Full of Dreams,Hymn for the Weekend
1036,7KxhSJOYiqCDclXDBNlFSZ,Selena Gomez,Revival (Deluxe),Kill Em With Kindness
1037,76hfruVvmfQbw0eYn1nmeC,DNCE,SWAAY,Cake By The Ocean
1038,27SdWb2rFzO6GWiYDBTD9j,Sia,This Is Acting,Cheap Thrills
1039,563SfWAHJs4FBZMkRN0IFN,Adele,25,Send My Love (To Your New Lover)
1040,46NBoIAHrmR7qcUGCIFEjR,David Guetta;Zara Larsson,This One's for You (feat. Zara Larsson) [Official Song UEFA EURO 2016],This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016)
1041,0vbtURX4qv1l7besfwmnD8,Mike Posner;Seeb,"At Night, Alone.",I Took A Pill In Ibiza - Seeb Remix
1042,1i1fxkWeaMmKEB4T7zqbzK,The Chainsmokers;Daya,Don't Let Me Down,Don't Let Me Down
1043,1rIKgCH4H52lrvDcz50hS8,Zara Larsson,Lush Life,Lush Life
1044,2Z8WuEywRWYTKe1NybPQEW,Twenty One Pilots,Blurryface,Ride
1045,6JV2JOEocMgcZxYSZelKcc,Justin Timberlake,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")","CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")"
1046,6s3GEN8wK0OMzzzZbXj0fu,Coldplay;Seeb,Hymn for the Weekend (Seeb Remix),Hymn for the Weekend - Seeb Remix
1047,18tLvggTFEZuzLdcnuej2u,Rizky Febian,Kesempurnaan Cinta,Kesempurnaan Cinta
1048,6DEMMeWXfmFAXgDUMMzeg6,Adele,25,All I Ask
